,file,file_description,column_code,column_name
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",FA_EUR,"Total assets foreign bank branches, Euros"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",FA_USD,"Total assets foreign bank branches, US Dollars"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",DA_XDC,"Total assets of domestically controlled reporting entities, Domestic Currency"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",DA_EUR,"Total assets of domestically controlled reporting entities, Euros"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",DA_USD,"Total assets of domestically controlled reporting entities, US Dollars"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",IA_XDC,"Total assets of domestically incorporated foreign controlled reporting entities, Domestic Currency"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",IA_EUR,"Total assets of domestically incorporated foreign controlled reporting entities, Euros"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",IA_USD,"Total assets of domestically incorporated foreign controlled reporting entities, US Dollars"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",TA_XDC,"Total Assets, Domestic Currency"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",TA_EUR,"Total Assets, Euros"
0,FSIRE_02-04-2023 08-23-40-70_timeSeries/FSIRE_02-04-2023 08-23-40-70_timeSeries.csv,"  Financial Institution Code
1                        NaN
2                        NaN",TA_USD,"Total Assets, US Dollars"
0,HPDD_04-11-2020 23-37-06-60_timeSeries/HPDD_04-11-2020 23-37-06-60_timeSeries.csv,"   Frequency
1        NaN
2        NaN",GGXWDG_GDP,Debt to GDP Ratio
